,동,전체산업,소매업_자동차_제외_사업체수,숙박_음식점업_사업체수,초등_교육기관_사업체수,중등_교육기관_사업체수,고등_교육기관_사업체수,특수학교_외국인학교_대안학교_사업체수,일반교습학원_사업체수,기타교육기관_사업체수,교육지원_서비스업_사업체수,보건업_사회복지_서비스업_사업체수,보건업_사업체수,병원_사업체수,전체산업.1,소매업_자동차_제외_종사자수,숙박_음식점업_종사자수,초등_교육기관_종사자수,중등_교육기관_종사자수,고등_교육기관_종사자수,특수학교_외국인학교_대안학교_종사자수,일반교습학원_종사자수,기타교육기관_종사자수,교육지원_서비스업_종사자수,보건업_사회복지_서비스업_종사자수,보건업_종사자수,병원_종사자수,총인구_합계,남자인구_합계,여자인구_합계,한국인_세대수,한국인_총인구,한국인_남자인구,한국인_여자인구,외국인_총인구,외국인_남자인구,외국인_여자인구,하천,남자20대이하,남자20대,남자30대,남자40대,남자50대,남자60대이상,여자20대이하,여자20대,여자30대,여자40대,여자50대,여자60대이상,자전거도로갯수,관광지개수,버스정류장 개수
2,동서학동,447,81,80,2.0,0.0,2.0,0.0,6,9,0.0,21,2,0.0,"1,910",163,210,24,0,82,0.0,9,43,0.0,331,10,0,6784.0,3354.0,3430.0,3226.0,6747.0,3345.0,3402.0,37.0,9.0,28.0,0.0,1094.0099999999995,2250.4099999999967,3855.0883333333386,6263.715000000003,7157.871666666659,8887.713333333359,1122.4066666666665,1972.1716666666634,2805.809999999998,3558.1883333333335,4272.633333333333,6068.81833333334,6.0,0.0,12.0
3,서서학동,512,92,67,3.0,0.0,0.0,0.0,4,8,0.0,25,10,2.0,"1,706",147,114,141,0,0,0.0,12,17,0.0,547,156,112,9223.0,4488.0,4735.0,4426.0,9141.0,4454.0,4687.0,82.0,34.0,48.0,0.0,805.6333333333336,1252.3616666666667,1734.0666666666666,2638.5816666666697,2819.67,4426.356666666667,971.0916666666667,1153.7716666666668,1605.3149999999998,2170.923333333333,2402.6766666666667,3625.656666666667,2.0,1.0,8.0
4,중화산1동,926,172,262,3.0,3.0,3.0,0.0,16,26,2.0,51,28,7.0,"6,315",518,921,93,232,146,0.0,64,63,2.0,"2,646","2,319","2,175",15288.0,7406.0,7882.0,6203.0,15136.0,7321.0,7815.0,152.0,85.0,67.0,1.0,3476.7100000000014,5567.174999999998,7096.921666666666,9313.193333333342,9222.445000000007,12242.258333333333,3586.4266666666686,7013.4816666666675,6501.451666666667,8710.936666666668,8506.80333333333,11296.071666666665,3.0,0.0,11.0
5,중화산2동,"2,629",353,499,7.0,2.0,0.0,0.0,139,83,2.0,78,38,3.0,"11,112",834,"1,545",221,157,0,0.0,547,177,3.0,817,441,121,20030.0,9980.0,10050.0,8540.0,19906.0,9923.0,9983.0,124.0,57.0,67.0,1.0,4715.9033333333355,8508.210000000006,11279.678333333335,15160.896666666667,14156.82,12719.108333333332,5215.040000000002,8051.556666666665,8872.545000000011,12533.44,10136.705000000004,9579.590000000002,6.0,0.0,13.0
6,평화1동,658,112,103,2.0,3.0,0.0,0.0,5,10,1.0,40,16,4.0,"2,343",266,256,46,132,0,0.0,11,17,2.0,866,342,269,13204.0,6318.0,6886.0,6804.0,12976.0,6247.0,6729.0,228.0,71.0,157.0,0.0,1397.3633333333335,1724.0683333333336,2584.36,3518.193333333333,3761.9466666666667,4743.3516666666665,1385.8783333333333,1784.655,2293.641666666667,3252.25,3320.3116666666665,4201.415000000002,5.0,0.0,6.0
7,평화2동,"2,404",411,387,15.0,2.0,0.0,0.0,101,110,0.0,162,60,4.0,"9,928","1,160","1,192",365,99,0,0.0,280,203,0.0,"2,250",624,285,46295.0,22356.0,23939.0,17767.0,46205.0,22334.0,23871.0,90.0,22.0,68.0,1.0,10495.635000000004,10368.776666666674,15395.46,22391.50166666665,21565.89666666665,25634.989999999987,10522.798333333341,10554.521666666667,15137.653333333334,21426.253333333352,18985.028333333317,22685.576666666686,5.0,0.0,23.0
8,서신동,"3,287",842,585,14.0,3.0,0.0,0.0,138,125,6.0,162,98,2.0,"13,808","2,653","1,720",390,249,0,0.0,491,328,14.0,"1,566",743,72,40408.0,19743.0,20665.0,15991.0,40261.0,19692.0,20569.0,147.0,51.0,96.0,1.0,6618.533333333336,11923.621666666666,16267.18,22014.774999999998,21388.585,20251.056666666667,7203.963333333334,11690.116666666667,13741.039999999999,19996.563333333335,16889.28,15533.286666666667,6.0,0.0,36.0
9,삼천1동,998,121,92,2.0,0.0,0.0,0.0,9,20,0.0,38,18,2.0,"2,101",224,184,45,0,0,0.0,14,34,0.0,306,187,77,12799.0,6215.0,6584.0,5295.0,12736.0,6196.0,6540.0,63.0,19.0,44.0,1.0,1633.925,1941.5866666666664,2591.4750000000004,3635.2066666666665,3693.5833333333335,4503.038333333334,1630.7133333333334,1960.58,2453.491666666667,3405.9266666666663,3111.18,3670.1583333333333,2.0,0.0,8.0
10,삼천2동,"1,045",273,212,3.0,1.0,0.0,0.0,21,26,0.0,32,18,1.0,"3,008",554,506,89,39,0,0.0,57,45,0.0,380,247,186,14447.0,6955.0,7492.0,6070.0,14367.0,6931.0,7436.0,80.0,24.0,56.0,1.0,2788.9466666666663,2831.403333333333,3606.4966666666674,5281.136666666666,5145.948333333334,6130.7266666666665,2515.616666666667,2893.03,3421.465,5087.5633333333335,4732.706666666668,5845.838333333333,5.0,0.0,14.0
11,삼천3동,"1,227",173,231,9.0,5.0,0.0,0.0,57,48,2.0,76,17,5.0,"5,858",618,739,217,308,0,0.0,128,104,3.0,"1,187",484,426,23323.0,11341.0,11982.0,8885.0,23248.0,11309.0,11939.0,75.0,32.0,43.0,0.0,8229.024999999994,6859.836666666667,12019.996666666666,18328.88333333335,19617.131666666668,17790.325,6037.056666666664,6323.839999999992,9891.460000000003,14540.135,13687.041666666666,13237.145000000002,5.0,0.0,19.0
12,효자1동,893,161,73,1.0,1.0,0.0,0.0,7,24,0.0,46,29,3.0,"2,504",371,193,7,57,0,0.0,10,38,0.0,620,365,170,11784.0,5652.0,6132.0,4936.0,11720.0,5636.0,6084.0,64.0,16.0,48.0,1.0,2750.2616666666704,3182.0550000000003,3917.9900000000016,5507.6449999999995,6505.698333333331,10123.606666666668,2646.2683333333403,3793.8666666666663,4418.53,6055.433333333334,6189.718333333331,10269.103333333336,3.0,0.0,7.0
13,효자2동,"1,104",204,145,5.0,1.0,0.0,0.0,13,28,1.0,55,30,2.0,"4,314",435,383,100,127,0,0.0,55,51,3.0,672,460,300,10861.0,5169.0,5692.0,4576.0,10779.0,5128.0,5651.0,82.0,41.0,41.0,1.0,1750.5433333333333,2967.816666666667,3945.7333333333336,5181.536666666666,5391.435,6158.8583333333345,1744.2816666666668,2857.1266666666666,3334.2983333333327,4525.3966666666665,4194.518333333333,4871.733333333332,4.0,0.0,20.0
14,효자3동,"1,033",276,149,5.0,2.0,0.0,0.0,69,51,0.0,65,42,1.0,"3,864",888,526,115,109,0,0.0,157,95,0.0,502,306,93,15758.0,7493.0,8265.0,5822.0,15481.0,7360.0,8121.0,277.0,133.0,144.0,1.0,2929.0333333333333,3926.69,5200.688333333333,6354.96,6242.648333333334,6966.6533333333355,2656.9516666666673,3769.276666666667,4585.1866666666665,6116.465,5758.731666666667,6336.051666666665,2.0,0.0,8.0
15,중앙동,"2,917","1,079",612,2.0,0.0,0.0,0.0,14,37,3.0,52,34,1.0,"8,972","2,096","1,900",78,0,0,0.0,51,123,9.0,706,401,63,8073.0,4101.0,3972.0,3932.0,7839.0,3957.0,3882.0,234.0,144.0,90.0,0.0,2302.6699999999996,6177.543333333332,5749.421666666666,6423.143333333333,6634.638333333333,8898.67333333333,2647.8799999999997,7468.651666666668,4799.085,5375.918333333333,5250.060000000001,7062.166666666667,4.0,4.0,9.0
16,풍남동,"2,293",678,732,3.0,2.0,0.0,0.0,5,52,1.0,50,38,2.0,"7,536","1,291","1,654",42,128,0,0.0,17,258,4.0,587,330,178,4521.0,2260.0,2261.0,2538.0,4492.0,2247.0,2245.0,29.0,13.0,16.0,0.0,2399.705,5382.083333333335,6436.843333333335,8047.371666666662,8425.556666666673,11829.406666666668,3149.430000000007,6263.244999999993,5578.615000000002,6726.524999999998,6659.589999999994,9044.933333333336,5.0,3.0,17.0
17,노송동,"1,916",564,253,5.0,3.0,0.0,0.0,6,31,2.0,72,36,3.0,"11,267","1,399",607,153,261,0,0.0,12,107,3.0,"1,117",614,443,13189.0,6391.0,6798.0,6397.0,13105.0,6362.0,6743.0,84.0,29.0,55.0,0.0,3176.5599999999995,7481.659999999996,7133.51166666667,9864.540000000005,9165.345000000012,12235.1,2834.9566666666683,5903.799999999998,6405.796666666669,7593.935000000002,7442.561666666664,10336.06,5.0,0.0,16.0
18,완산동,325,78,23,3.0,1.0,0.0,0.0,1,2,0.0,19,5,2.0,925,130,46,76,26,0,0.0,4,16,0.0,253,145,132,5148.0,2566.0,2582.0,2618.0,5107.0,2556.0,2551.0,41.0,10.0,31.0,0.0,584.6583333333324,1067.24,1283.3133333333335,1917.6333333333332,2220.7233333333334,3349.905,621.9183333333325,1202.605,1157.58,1551.78,1697.2700000000002,2598.0716666666667,2.0,0.0,6.0
19,효자4동,"1,978",352,393,5.0,5.0,9.0,2.0,98,85,6.0,76,40,3.0,"10,985",862,"1,275",234,336,"1,508",201.0,561,291,22.0,734,397,174,33756.0,16436.0,17320.0,13022.0,32082.0,15553.0,16529.0,1674.0,883.0,791.0,0.0,10186.375000000007,15369.850000000019,18816.596666666665,24056.931666666667,21148.166666666668,16764.938333333335,8529.921666666665,14484.133333333333,15092.606666666665,19854.731666666667,15225.510000000002,12329.550000000001,8.0,0.0,31.0
20,효자5동,"4,050",649,844,9.0,5.0,0.0,1.0,96,125,8.0,153,86,8.0,"25,101","2,053","3,396",272,365,0,62.0,378,302,15.0,"1,764","1,203",615,37898.0,18810.0,19088.0,16683.0,37511.0,18629.0,18882.0,387.0,181.0,206.0,0.0,8548.143333333332,19092.725000000002,23732.434999999998,28890.71833333335,23979.341666666664,15884.135,8408.369999999997,18224.285,17969.718333333334,22673.8983333333,16100.158333333333,11536.005,9.0,0.0,10.0
22,인후1동,"1,025",159,159,4.0,1.0,0.0,0.0,52,55,0.0,52,31,2.0,"3,113",350,424,157,61,0,0.0,140,100,0.0,527,334,189,19047.0,9187.0,9860.0,7318.0,18950.0,9158.0,9792.0,97.0,29.0,68.0,0.0,2894.2983333333336,3095.933333333333,4373.761666666666,7062.169999999997,6612.846666666667,7529.118333333335,3145.6166666666663,3228.1150000000002,4336.131666666669,6735.126666666668,5273.243333333333,6254.856666666669,2.0,0.0,17.0
23,인후2동,"1,243",317,166,3.0,5.0,0.0,1.0,1,17,3.0,77,44,2.0,"4,915",599,402,82,391,0,70.0,29,31,80.0,667,395,104,12094.0,6059.0,6035.0,5777.0,11797.0,5917.0,5880.0,297.0,142.0,155.0,0.0,1755.96,3742.4933333333333,4459.62,6634.926666666666,6726.423333333333,8217.171666666669,1863.3616666666665,3490.973333333334,3562.763333333333,4937.988333333334,4933.675,6093.8366666666625,4.0,0.0,13.0
24,인후3동,"2,049",359,350,12.0,2.0,0.0,0.0,87,87,1.0,103,56,2.0,"8,276",897,"1,031",335,159,0,0.0,268,262,3.0,908,426,138,32426.0,15863.0,16563.0,13710.0,32160.0,15764.0,16396.0,266.0,99.0,167.0,0.0,4034.17,5912.099999999999,8514.731666666665,12732.956666666667,10923.128333333332,10361.035,4600.048333333333,5743.648333333327,7764.319999999999,10847.526666666665,8364.874999999996,8963.52166666667,7.0,0.0,17.0
25,덕진동,"2,206",388,499,8.0,4.0,11.0,0.0,34,73,5.0,77,42,4.0,"12,392",915,"1,789",183,177,"2,671",0.0,106,261,26.0,"1,099",709,361,21215.0,10659.0,10556.0,9427.0,20355.0,10289.0,10066.0,860.0,370.0,490.0,1.0,3096.2200000000084,10978.876666666669,10892.888333333342,13705.011666666685,12897.805000000017,12838.508333333333,3218.7116666666734,9003.205000000018,7720.621666666662,9302.191666666682,8049.529999999998,7941.951666666674,10.0,1.0,29.0
26,금암1동,"1,420",215,401,1.0,1.0,0.0,0.0,8,42,2.0,54,31,6.0,"9,846",597,"1,238",54,79,0,0.0,104,314,9.0,995,518,319,8824.0,4698.0,4126.0,4679.0,7532.0,4020.0,3512.0,1292.0,678.0,614.0,1.0,2153.8433333333337,9304.51333333333,7979.0499999999965,9714.896666666671,9743.391666666666,11645.720000000001,2168.6833333333334,7375.803333333334,5652.071666666664,6439.2,6488.616666666666,8503.973333333339,5.0,0.0,16.0
27,금암2동,769,152,137,2.0,0.0,2.0,0.0,7,15,1.0,41,21,2.0,"5,382",416,304,23,0,175,0.0,38,59,2.0,"3,057","2,890","2,682",10714.0,5322.0,5392.0,4989.0,10341.0,5118.0,5223.0,373.0,204.0,169.0,0.0,1086.655,4554.358333333332,3976.08,4850.893333333335,4742.948333333333,6470.255,1245.285,3966.6399999999994,3235.501666666665,3796.7233333333334,3895.5183333333334,5010.090000000004,5.0,0.0,7.0
28,팔복동,"1,807",139,120,0.0,0.0,0.0,0.0,3,10,0.0,16,4,0.0,"16,187",436,348,0,0,0,0.0,6,80,0.0,321,22,0,8300.0,4554.0,3746.0,4211.0,8029.0,4363.0,3666.0,271.0,191.0,80.0,1.0,2593.8066666666614,7771.136666666672,14608.806666666665,21597.448333333283,20319.026666666632,14216.445000000002,2587.7783333333286,5164.0033333333295,7741.835000000007,9851.108333333332,8028.161666666668,7636.17166666667,5.0,0.0,15.0
29,우아1동,"1,081",188,268,4.0,2.0,0.0,0.0,4,21,0.0,29,17,1.0,"4,525",509,617,61,82,0,0.0,7,44,0.0,"1,035",924,831,10096.0,5066.0,5030.0,4704.0,9965.0,4999.0,4966.0,131.0,67.0,64.0,1.0,1333.6416666666667,3685.558333333333,5185.356666666667,7772.7516666666625,8147.143333333336,8300.959999999997,1360.8850000000002,3427.1233333333366,3677.7400000000057,4953.091666666661,4886.619999999994,4857.470000000004,3.0,1.0,16.0
30,우아2동,"1,535",175,476,3.0,1.0,0.0,0.0,16,16,0.0,44,15,4.0,"6,294",444,"1,343",45,79,0,0.0,38,31,0.0,993,571,526,15125.0,7756.0,7369.0,7360.0,14956.0,7703.0,7253.0,169.0,53.0,116.0,1.0,1906.0883333333168,4462.401666666695,7646.510000000042,12408.360000000152,12590.723333333468,11096.08333333343,2093.1566666666567,3765.3200000000234,5325.205000000027,7361.266666666645,7137.559999999977,6555.810000000024,4.0,0.0,14.0
31,호성동,"1,138",132,136,7.0,1.0,0.0,0.0,36,51,1.0,55,19,2.0,"4,179",297,473,167,45,0,0.0,132,115,1.0,523,252,176,21154.0,10210.0,10944.0,7835.0,21042.0,10154.0,10888.0,112.0,56.0,56.0,1.0,1760.8366666666616,3216.000000000005,6014.701666666679,9417.161666666672,9232.52333333334,8866.04833333333,1858.43166666666,2621.6783333333333,4512.038333333338,6276.044999999995,5563.739999999991,5157.183333333332,4.0,0.0,19.0
32,송천1동,"2,480",391,451,7.0,5.0,0.0,0.0,176,132,1.0,140,70,2.0,"8,881","1,130","1,776",407,443,0,0.0,545,338,1.0,"1,255",515,111,59376.0,29393.0,29983.0,20428.0,59125.0,29296.0,29829.0,251.0,97.0,154.0,1.0,10790.156666666708,11958.86500000005,19009.958333333332,23477.573333333334,18343.190000000017,15605.839999999998,11404.853333333374,11502.516666666668,17191.570000000014,20428.49333333335,14662.805000000082,12426.546666666667,11.0,0.0,26.0
33,송천2동,"2,272",383,298,8.0,1.0,0.0,0.0,56,52,1.0,76,39,3.0,"7,178",953,"1,001",261,58,0,0.0,131,87,7.0,714,324,140,26748.0,13050.0,13698.0,9832.0,26586.0,12973.0,13613.0,162.0,77.0,85.0,1.0,6833.978333333337,10515.893333333335,17632.945000000003,25406.43833333335,22529.428333333348,20175.32666666667,6960.0233333333335,9455.830000000022,13227.475,17556.505,14762.828333333351,13865.951666666668,6.0,0.0,16.0
34,조촌동,946,117,88,7.0,0.0,0.0,0.0,6,20,2.0,25,10,2.0,"3,890",282,246,132,0,0,0.0,30,38,12.0,383,270,244,12133.0,6199.0,5934.0,5743.0,11968.0,6135.0,5833.0,165.0,64.0,101.0,0.0,4509.996666666663,8175.616666666671,14868.990000000014,21540.391666666703,19723.74333333337,17431.925000000065,4159.869999999999,6439.121666666665,9818.275000000014,11133.305,11342.198333333334,11887.776666666667,5.0,0.0,9.0
35,진북동,"1,358",129,155,5.0,2.0,0.0,0.0,15,30,1.0,52,27,2.0,"6,482",317,378,96,73,0,0.0,41,168,1.0,532,233,114,14924.0,7328.0,7596.0,6821.0,14852.0,7304.0,7548.0,72.0,24.0,48.0,1.0,1812.5833333333333,4367.173333333333,5659.681666666666,7991.016666666666,8176.983333333327,10269.453333333333,1808.9466666666667,4190.538333333333,4438.988333333332,5713.279999999996,5535.553333333333,7170.570000000001,6.0,0.0,16.0
36,혁신동,879,36,171,4.0,2.0,1.0,0.0,77,70,1.0,34,12,0.0,"6,930",115,608,269,210,246,0.0,246,235,10.0,270,69,0,17925.0,8734.0,9191.0,5462.0,17900.0,8727.0,9173.0,25.0,7.0,18.0,0.0,6042.860000000001,5324.6816666666755,10044.248333333337,15378.431666666731,9725.208333333345,6216.046666666662,6721.991666666676,5432.120000000002,9740.630000000016,12685.436666666717,6355.328333333343,4797.211666666667,7.0,2.0,10.0
37,여의동,"2,309",191,248,9.0,4.0,0.0,0.0,47,60,2.0,79,37,3.0,"12,289",749,856,243,419,0,0.0,118,140,44.0,"1,178",683,322,30208.0,15216.0,14992.0,11726.0,29997.0,15136.0,14861.0,211.0,80.0,131.0,0.0,8408.605000000041,12904.248333333417,25393.018333333337,32835.086666666735,27324.266666666634,22559.7266666667,8258.596666666717,11672.943333333433,19844.93500000002,20932.843333333385,16974.415000000114,16106.858333333386,18.0,,55.0
